study_hours,attendance_pct,prev_gpa,assignments_done,sleep_hours,part_time_job,internet_access,tutoring,family_support,stress_level,gender,major,final_grade
0.2,83.4,2.28,1,9.5,1,1,0,1,2,Female,CS,24.3
4.0,92.2,3.92,5,6.9,1,1,0,5,3,Male,CS,65.9
8.8,77.7,2.6,3,9.7,0,1,0,5,2,Male,BBA,64.7
6.1,76.7,2.62,0,9.3,0,0,1,2,2,Male,CS,44.4
4.4,85.3,2.88,1,9.0,1,1,0,3,2,Male,CS,46.5
9.4,90.5,2.52,5,9.2,0,1,1,5,4,Male,EE,71.8
8.5,92.1,2.88,0,6.3,0,1,0,2,3,Female,BBA,62.4
3.2,42.2,2.58,9,8.5,0,1,0,2,4,Male,BBA,38.5
5.4,73.4,3.57,8,7.5,1,1,1,2,4,Male,BBA,65.4
4.9,53.0,3.77,7,8.3,0,1,0,4,2,Female,BBA,67.8
6.3,91.6,3.83,1,5.1,0,1,0,2,5,Female,Physics,63.9
3.3,78.9,2.91,8,8.4,0,1,0,1,1,Male,EE,57.9
2.4,65.2,2.61,6,9.7,1,1,1,1,5,Female,BBA,33.2
9.1,51.3,3.26,4,5.8,0,1,1,5,1,Female,Mathematics,76.2
9.2,60.3,3.6,0,9.9,1,1,0,5,2,Female,EE,73.9
8.4,82.2,2.91,5,6.3,1,1,0,5,5,Female,CS,63.1
9.8,52.3,3.25,8,5.2,1,0,0,2,4,Female,CS,60.0
7.4,45.6,3.37,0,4.7,1,1,0,3,2,Male,EE,48.3
7.6,93.3,3.19,0,8.7,0,1,0,3,5,Female,EE,53.8
7.6,85.9,3.37,4,7.3,1,1,0,3,1,Female,CS,71.2
4.8,52.0,2.02,5,5.8,0,1,1,1,4,Female,EE,33.9
4.6,57.5,2.75,5,7.7,1,1,0,3,3,Female,Mathematics,39.4
2.4,98.3,2.97,4,6.0,0,0,1,1,2,Female,Physics,50.9
6.4,82.5,1.51,2,6.7,1,1,1,2,5,Female,BBA,30.6
2.9,76.6,3.64,0,9.2,1,1,1,2,4,Male,CS,53.9
2.6,58.5,3.03,0,8.0,0,1,0,4,1,Male,Mathematics,48.7
5.9,57.9,1.82,1,8.6,1,1,0,5,1,Male,CS,32.0
4.1,42.4,3.54,7,7.5,0,1,0,4,1,Female,CS,60.1
2.2,83.7,3.29,8,9.9,0,1,0,3,3,Female,BBA,61.0
8.2,42.6,3.4,4,5.4,0,1,0,3,3,Male,BBA,64.7
8.6,40.3,2.48,0,5.6,0,0,0,3,4,Male,EE,39.1
1.7,83.8,3.64,4,4.6,0,1,0,1,4,Male,Physics,50.3
0.1,96.9,2.54,10,7.3,1,0,0,5,1,Male,CS,52.9
3.4,85.4,2.93,2,7.7,0,1,1,5,3,Male,CS,54.2
8.0,68.3,1.5,5,8.4,0,1,1,2,4,Male,BBA,53.1
8.4,69.2,3.11,5,6.0,1,1,0,1,5,Male,BBA,55.8
1.4,66.2,3.3,3,4.1,1,1,1,1,2,Female,Physics,36.3
7.7,59.5,2.92,4,7.8,0,1,0,4,1,Female,CS,64.5
1.2,71.3,2.74,5,10.0,1,0,0,1,1,Female,BBA,43.5
3.9,65.9,3.52,5,5.8,0,1,1,1,2,Male,CS,59.2
10.0,75.9,3.2,7,5.1,0,1,0,4,3,Female,CS,84.1
1.9,93.9,2.2,6,5.7,0,1,0,1,2,Female,BBA,39.6
1.5,99.7,3.9,0,6.6,1,1,0,1,1,Female,Mathematics,50.1
4.2,44.7,3.27,0,5.5,0,1,0,1,2,Male,CS,43.0
6.2,63.1,3.97,4,6.1,0,1,0,4,2,Female,Physics,68.4
9.3,50.8,3.93,9,7.8,1,1,0,2,3,Female,BBA,82.2
9.8,61.1,3.8,0,6.1,0,1,0,2,1,Female,BBA,75.0
0.7,57.2,3.39,0,6.4,0,0,0,4,4,Male,Physics,28.6
1.4,50.5,3.02,7,4.2,1,1,0,1,3,Female,EE,32.6
7.9,85.8,1.93,4,9.5,1,1,0,3,2,Female,EE,50.7
2.7,69.8,2.86,2,6.4,0,1,1,3,5,Male,Mathematics,43.1
8.8,95.2,3.41,2,6.0,0,1,1,4,4,Female,CS,87.2
6.6,42.0,2.8,7,4.5,1,0,0,4,1,Female,Physics,48.6
1.1,44.0,3.67,5,7.8,0,1,1,4,1,Male,Physics,58.5
8.3,64.2,1.77,7,9.2,0,0,0,2,1,Female,Physics,54.7
1.8,44.8,2.45,3,4.2,0,1,0,1,3,Female,BBA,23.2
4.2,55.8,2.76,5,4.9,0,1,0,3,2,Male,Mathematics,46.2
5.5,99.2,2.58,9,4.9,1,1,0,1,2,Male,Physics,55.9
5.0,52.5,1.77,3,7.6,0,0,1,3,3,Female,CS,35.3
6.9,51.9,1.88,4,9.5,0,1,1,4,3,Female,EE,46.7
6.5,74.4,3.59,1,6.6,0,1,0,5,1,Male,BBA,66.2
9.9,69.9,2.71,7,6.1,0,0,0,4,1,Female,Mathematics,78.5
10.0,74.8,1.62,0,8.6,0,1,0,5,4,Male,Mathematics,49.1
5.2,62.6,1.54,2,8.5,1,1,0,3,5,Male,Physics,21.2
1.0,89.6,2.68,7,5.5,1,1,0,3,5,Female,BBA,43.9
7.3,48.3,1.91,0,5.0,0,1,1,2,5,Male,CS,22.7
9.8,65.7,3.26,10,6.1,0,1,1,4,3,Female,CS,92.8
3.2,81.4,3.49,4,8.7,0,1,1,5,5,Male,Physics,59.0
4.6,92.1,2.07,4,8.2,0,1,0,2,5,Female,BBA,43.8
4.2,62.2,2.98,5,8.0,0,1,0,1,5,Female,Mathematics,43.1
0.5,74.1,1.89,7,9.0,0,0,0,1,1,Male,BBA,28.4
6.7,44.1,2.26,5,5.7,1,1,1,4,1,Female,Physics,53.6
3.5,50.2,3.72,9,6.0,1,1,0,4,3,Male,EE,66.7
7.9,44.1,2.86,10,4.3,0,1,0,1,3,Male,CS,58.7
8.3,83.7,3.71,2,9.2,1,1,0,1,5,Male,Mathematics,67.2
8.2,57.3,2.06,7,7.5,0,1,1,4,2,Male,BBA,61.8
4.2,83.4,2.33,3,5.8,0,1,1,2,5,Male,Physics,50.4
3.2,44.0,2.68,10,4.4,1,1,0,3,5,Male,CS,26.5
7.5,91.8,2.7,2,8.3,0,1,0,2,5,Female,EE,58.9
8.0,90.1,3.99,3,8.5,0,1,1,4,1,Female,Physics,89.3
4.9,45.3,1.79,7,8.0,1,1,0,4,2,Female,Physics,24.7
8.9,41.4,3.63,8,5.2,0,1,0,1,2,Male,CS,70.6
1.4,43.4,3.66,1,9.5,1,1,0,1,4,Male,Physics,40.6
8.8,91.2,2.88,6,8.5,0,1,0,3,4,Male,CS,71.0
1.0,54.1,2.36,3,7.9,1,1,0,4,3,Female,CS,27.8
1.5,72.9,2.8,6,7.9,0,1,1,1,1,Female,Physics,56.9
5.3,65.6,2.23,6,9.4,0,1,0,1,3,Male,CS,47.0
0.7,87.7,3.5,10,9.6,0,1,0,4,4,Male,EE,65.3
0.5,69.3,2.75,10,7.6,1,0,0,3,3,Male,CS,32.6
0.0,70.0,3.81,7,6.5,0,0,0,1,2,Female,BBA,48.5
4.4,99.3,3.06,7,6.2,1,1,0,4,3,Male,CS,66.6
7.7,49.0,2.79,9,8.9,0,1,0,1,4,Male,EE,60.4
0.3,89.8,3.28,2,7.9,0,1,0,2,3,Female,EE,47.2
6.5,43.1,2.76,7,4.5,0,1,0,4,5,Male,Mathematics,49.5
8.2,68.7,3.76,8,4.9,0,1,1,2,2,Female,BBA,94.4
1.7,93.2,1.96,1,9.4,1,1,0,1,4,Female,CS,22.0
1.5,79.9,3.93,9,9.3,0,1,0,5,5,Female,BBA,75.6
8.6,81.1,3.53,7,9.7,1,0,0,2,2,Male,BBA,78.1
8.2,55.8,3.65,3,6.6,0,1,0,3,2,Female,EE,77.5
5.4,65.1,2.71,5,8.7,0,1,0,5,1,Male,BBA,55.2
8.2,62.0,3.59,5,9.0,0,1,1,5,2,Female,EE,83.7
0.9,71.3,2.27,10,5.9,1,1,0,5,1,Female,EE,41.4
3.9,67.7,3.4,10,4.9,1,0,1,2,4,Female,Mathematics,58.4
7.4,59.6,1.85,8,10.0,0,0,0,5,1,Female,EE,63.4
2.6,58.3,2.27,7,4.2,0,0,1,1,4,Female,EE,35.1
7.5,55.1,2.61,1,7.6,0,1,0,2,3,Female,CS,53.0
5.0,61.9,2.31,10,7.9,0,1,0,1,5,Male,Mathematics,44.4
7.5,49.0,2.47,1,8.1,0,1,0,3,2,Male,Mathematics,43.8
4.6,92.3,3.55,1,5.5,0,1,0,5,2,Male,Mathematics,65.9
3.7,76.1,2.14,0,8.3,1,1,1,4,2,Male,CS,37.2
2.2,48.0,3.36,10,5.3,1,1,1,5,3,Female,BBA,54.0
2.1,81.6,1.68,5,9.0,1,1,0,1,2,Male,EE,24.4
7.5,90.9,3.41,2,5.3,1,1,0,4,1,Male,Mathematics,75.2
1.2,54.3,3.48,0,8.2,0,1,0,4,5,Female,EE,34.7
0.9,49.0,2.5,4,8.7,1,1,0,3,4,Male,BBA,29.9
1.8,40.5,3.31,7,5.1,0,1,1,1,1,Female,BBA,49.2
1.8,42.8,3.79,10,5.4,0,1,0,1,4,Female,Mathematics,54.5
8.2,85.7,3.5,6,8.7,0,1,1,5,2,Female,Mathematics,92.5
4.0,99.2,2.48,6,4.5,0,1,0,2,1,Female,Physics,52.9
9.9,42.7,2.71,9,5.1,1,1,1,4,3,Female,BBA,67.4
1.4,84.9,3.45,9,6.7,1,1,0,5,4,Male,Physics,66.2
6.5,44.3,2.23,3,9.6,0,1,0,3,1,Male,Physics,47.8
4.5,75.5,3.51,10,7.4,0,1,1,2,2,Male,BBA,80.9
3.9,85.4,2.32,5,6.3,1,1,0,3,5,Female,Mathematics,41.6
8.8,61.6,3.51,10,9.9,0,0,0,2,2,Female,Physics,83.9
9.8,40.7,1.72,1,6.8,1,1,0,1,1,Male,Physics,36.0
8.7,75.7,1.61,1,6.6,1,1,0,5,3,Male,EE,44.0
1.9,99.5,3.99,9,6.5,0,1,1,2,4,Male,Mathematics,78.9
2.2,55.5,3.67,7,5.9,0,1,1,4,5,Male,BBA,50.2
6.6,51.4,3.71,1,6.0,0,1,0,4,4,Female,CS,58.5
2.9,47.4,3.88,9,8.1,0,1,1,3,1,Male,EE,70.4
7.3,73.3,2.6,1,4.2,0,1,0,3,5,Female,Physics,44.3
